,outputs
0,"{'ID': 1, 'name': 'Архитектурный дизайн интерьеров Готик', 'address': 'ул. Султан Бейбарыса, 83, микрорайон Таугуль-3, Алматы', 'website': '', 'phone': [], 'social': []}"
1,"{'ID': 2, 'name': 'Студия графического дизайна Каната Кенжина', 'address': 'ул. Толе Би, 187, Алматы', 'website': 'www.qana.kz', 'phone': ['+7 (771) 489-54-96'], 'social': ['https://wa.me/77714895496']}"
2,"{'ID': 3, 'name': 'Образование в Чехии', 'address': 'просп. Абая, 52В, Алматы', 'website': '', 'phone': [], 'social': []}"
3,"{'ID': 4, 'name': 'Pictor', 'address': 'ул. Розыбакиева, 158А, Алматы', 'website': 'www.pictor.kz', 'phone': [], 'social': []}"
4,"{'ID': 5, 'name': 'Design3d. kz', 'address': 'ул. Толе Би, 202А, Алматы', 'website': 'design3d.kz', 'phone': [], 'social': []}"
5,"{'ID': 6, 'name': 'Adc Studio', 'address': 'ул. Толе Би, 108, Алматы', 'website': '', 'phone': ['+7 (775) 924-53-68'], 'social': []}"
6,"{'ID': 7, 'name': 'Dn Landscape Studio', 'address': 'ул. Маркова, 22/37, Алматы', 'website': '', 'phone': ['+7 (705) 913-66-66'], 'social': []}"
7,"{'ID': 8, 'name': 'Евро Сервис Казахстан', 'address': 'просп. Абая, 52, корп. 2, Алматы', 'website': '', 'phone': [], 'social': []}"
8,"{'ID': 9, 'name': '', 'address': '', 'website': '', 'phone': [], 'social': []}"
9,"{'ID': 10, 'name': 'Xyz', 'address': 'ул. Радостовца, 213, Алматы', 'website': 'school-xyz.kz', 'phone': ['+7 (495) 489-97-44'], 'social': ['http://youtube.com/channel/UCtJsE0SDhyS4ib2evb5k3gg', 'https://t.me/https://www.youtube.com/channel/UCtJsE0SDhyS4ib2evb5k3gg/videos', 'https://vk.com/xyz_gamedev']}"
10,"{'ID': 11, 'name': 'Дом мастеров', 'address': '9/2, микрорайон Таугуль-3, Алматы', 'website': 'dommasterov.kz', 'phone': ['+7 (701) 780-57-17'], 'social': ['https://vk.com/designer_repairs', 'https://www.youtube.com/channel/UC9jJbSYu2QQQlHBgndE0Tjw/']}"
11,"{'ID': 12, 'name': 'Basq_design studio', 'address': 'ул. Жандосова, 60А, Алматы', 'website': 'basqdesign.kz', 'phone': ['+7 (705) 123-46-21'], 'social': []}"
12,"{'ID': 13, 'name': 'Image Construct', 'address': 'ул. Муратбаева, 61, Алматы', 'website': 'www.imageconstruct.kz', 'phone': ['+7 (727) 234-18-58'], 'social': []}"
13,"{'ID': 14, 'name': 'Dom Art', 'address': 'ул. Муратбаева, 138, Алматы', 'website': '', 'phone': [], 'social': []}"
14,"{'ID': 15, 'name': 'Q project', 'address': 'ул. Сатпаева, 30, Алматы', 'website': 'qproject.kz', 'phone': ['+7 (701) 356-60-25'], 'social': ['https://wa.me/77013566025']}"
15,"{'ID': 16, 'name': 'Дизайн студия Тайная комната', 'address': 'площадь Республики, 116, Алматы', 'website': '', 'phone': ['+7 (727) 354-32-15'], 'social': []}"
16,"{'ID': 17, 'name': 'Natalydesign', 'address': 'ул. Кабдолова, 16/1, Алматы', 'website': 'natalydesign.kz', 'phone': ['+7 (747) 393-66-40'], 'social': []}"
17,"{'ID': 18, 'name': 'Art Partners', 'address': 'ул. Хусаинова, 301, Алматы', 'website': '', 'phone': [], 'social': ['https://www.youtube.com/channel/UCdF47T0RYP3b2uDmRUv4tSA?view_as=subscriber']}"
18,"{'ID': 19, 'name': 'Художник', 'address': 'просп. Сакена Сейфуллина, 468, Алматы', 'website': '', 'phone': ['+7 (727) 279-55-87'], 'social': []}"
19,"{'ID': 20, 'name': 'Дизайн-студия Лабиринт', 'address': 'ул. Казыбек Би, 117, Алматы', 'website': '', 'phone': ['+7 (747) 978-01-26'], 'social': ['https://viber.click/77479780126', 'https://wa.me/77479780126']}"
20,"{'ID': 21, 'name': 'Тайлан', 'address': 'ул. Рыскулбекова, 39А, микрорайон Таугуль, Алматы', 'website': 'izo-studia.kz', 'phone': ['+7 (707) 777-32-34'], 'social': []}"
21,"{'ID': 22, 'name': 'Апрель-design', 'address': 'ул. Наурызбай Батыра, 58, Алматы', 'website': '', 'phone': ['+7 (707) 775-13-70'], 'social': []}"
22,"{'ID': 23, 'name': 'Nomad-Art', 'address': 'просп. Достык, 52, Алматы', 'website': 'nomad-art.kz', 'phone': ['+7 (701) 399-51-10'], 'social': []}"
