,outputs
0,"{'ID': 1, 'name': 'Rline.Kz', 'address': 'ул. Жандосова, 34А, Алматы', 'website': 'www.rline.kz', 'phone': ['+7 (727) 323-66-66'], 'social': ['https://www.youtube.com/channel/UCiuQPiiUK5OIKNgNGHBVr3w']}"
1,"{'ID': 2, 'name': 'Omix', 'address': 'ул. Жамбыла, 114/85, Алмалинский район, Алматы', 'website': 'omix.kz', 'phone': ['+7 (701) 977-31-31'], 'social': ['https://vk.com/omix_almaty', 'https://www.youtube.com/channel/UC8d6dmIzm7TUvJ7GMiUXbRg']}"
2,"{'ID': 3, 'name': 'ТОО Eurasia Expo. kz', 'address': 'просп. Гагарина, 155, Алматы', 'website': '', 'phone': ['+7 (727) 243-83-21'], 'social': []}"
3,"{'ID': 4, 'name': 'Sensors One', 'address': 'ул. Кожедуба, 1А, Алматы', 'website': 'www.sensors.kz', 'phone': ['+7 (727) 327-17-27'], 'social': []}"
4,"{'ID': 5, 'name': 'Апплайд Технолоджиз Инкорпорэйтид', 'address': 'ул. Гоголя, 86, Алматы', 'website': 'www.rskazakhstan.com', 'phone': ['+7 (727) 279-20-64'], 'social': ['https://youtube.com/channel/UCZ6UzLdlJ8cLRcn5ooclCtA']}"
5,"{'ID': 6, 'name': 'Sony', 'address': 'просп. Достык, 117/7, Алматы', 'website': '', 'phone': ['+7 (727) 355-15-15'], 'social': []}"
6,"{'ID': 7, 'name': 'ТОО Baku Cable Goknur', 'address': 'Златоустовская ул., 29, микрорайон Тастак-1, Алматы', 'website': '', 'phone': [], 'social': []}"
7,"{'ID': 8, 'name': 'Spectrum', 'address': 'ул. Калдаякова, 47, Алматы', 'website': 'spectrum.kz', 'phone': ['+7 (771) 993-41-80'], 'social': ['http://vk.com/racii_radiosvyaz']}"
8,"{'ID': 9, 'name': 'SPb. kz', 'address': 'ул. Казыбек Би, 125, Алматы', 'website': 'spb.kz', 'phone': ['+7 (777) 255-00-57'], 'social': []}"
9,"{'ID': 10, 'name': 'Гамма', 'address': 'ул. Наурызбай Батыра, 8, Алматы', 'website': 'npp-gamma.kz', 'phone': ['+7 (727) 318-78-78'], 'social': ['https://vk.com/npp.elemer']}"
10,"{'ID': 11, 'name': 'Ba3ar. Kz', 'address': 'ул. Толе Би, 266, Алматы', 'website': 'ba3ar.kz', 'phone': ['+7 (701) 305-89-78'], 'social': []}"
11,"{'ID': 12, 'name': 'Феникс Контакт Казахстан', 'address': 'ул. Масанчи, 98А, Алматы', 'website': 'www.phoenixcontact.kz', 'phone': ['+7 (702) 000-10-61'], 'social': []}"
12,"{'ID': 13, 'name': 'Тарс group', 'address': 'просп. Суюнбая, 89Б, корп. 1, Алматы', 'website': 'www.tapc.kz', 'phone': ['+7 (727) 383-19-20'], 'social': ['https://vk.com/tapcgroup']}"
13,"{'ID': 14, 'name': 'Чип и Дип', 'address': 'просп. Абылай Хана, 23, Алматы', 'website': 'www.chipdip.kz', 'phone': ['+7 (727) 338-33-53'], 'social': ['https://vk.com/chipidip', 'https://www.youtube.com/user/chipidip']}"
14,"{'ID': 15, 'name': 'Амаск', 'address': 'Туркменская ул., 8, Алматы', 'website': 'amasc-shop.kz', 'phone': ['+7 (707) 997-55-77'], 'social': ['https://wa.me/77079975577']}"
15,"{'ID': 16, 'name': 'Philips Kazakhstan', 'address': 'ул. Манаса, 32А, Алматы', 'website': 'philips.kz', 'phone': ['+7 (727) 330-72-18'], 'social': ['http://vk.com/philips']}"
16,"{'ID': 17, 'name': 'ТОО Gelo Mv', 'address': 'ул. Сатпаева, 90/1, Алматы', 'website': '', 'phone': ['+7 (727) 971-31-31'], 'social': []}"
17,"{'ID': 18, 'name': 'АйТиСи-ЭЛЕКТРОНИКС-КАЗАХСТАН', 'address': 'ул. Гоголя, 86А/4, Алматы', 'website': 'www.itc-electronics.com', 'phone': ['+7 (727) 279-71-17'], 'social': []}"
18,"{'ID': 19, 'name': 'Первая Национальная единая база данных електронной идентификации животных Республики Казахстан', 'address': 'Тянь-Шаньская ул., 17Б, Алматы', 'website': 'animalid.kz', 'phone': ['+7 (777) 111-11-98'], 'social': []}"
19,"{'ID': 20, 'name': 'DeltaChip', 'address': 'просп. Сакена Сейфуллина, 534, Алматы', 'website': 'www.deltachip.kz', 'phone': ['+7 (727) 272-97-98'], 'social': ['https://vk.com/deltachip1']}"
20,"{'ID': 21, 'name': 'ПВП СНК', 'address': 'просп. Достык, 180, Алматы', 'website': 'pvp-snk.kz', 'phone': ['8 (800) 777-07-04'], 'social': ['https://t.me/pvp_snk', 'https://vk.com/public198061591', 'https://www.youtube.com/channel/UCE8FaK3ycERhAdE849UjxmA']}"
21,"{'ID': 22, 'name': 'Smartlock.kz', 'address': '197А, микрорайон Мамыр-4, Алматы', 'website': '', 'phone': ['+7 (700) 180-36-43'], 'social': []}"
